Data Set 1:Time(s),Data Set 1:Illuminance(lux),Data Set 1:615 nm,Data Set 1:525 nm,Data Set 1:465 nm,Data Set 2:Time(s),Data Set 2:Illuminance(lux),Data Set 2:615 nm,Data Set 2:525 nm,Data Set 2:465 nm,Data Set 3:Time(s),Data Set 3:Illuminance(lux),Data Set 3:615 nm,Data Set 3:525 nm,Data Set 3:465 nm,Data Set 4:Time(s),Data Set 4:Illuminance(lux),Data Set 4:615 nm,Data Set 4:525 nm,Data Set 4:465 nm,Data Set 5:Time(s),Data Set 5:Illuminance(lux),Data Set 5:615 nm,Data Set 5:525 nm,Data Set 5:465 nm,Data Set 6:Time(s),Data Set 6:Illuminance(lux),Data Set 6:615 nm,Data Set 6:525 nm,Data Set 6:465 nm,Data Set 7:Time(s),Data Set 7:Illuminance(lux),Data Set 7:615 nm,Data Set 7:525 nm,Data Set 7:465 nm
,,,,,7.10,,10.611224,8.192676,3.348713,,,,,,,,,,,,,,,,,,,,,7.10,,0.000000,1.260412,11.534453
,,,,,7.15,,10.611224,8.192676,3.348713,,,,,,,,,,,,,,,,,,,,,7.15,,0.000000,1.260412,11.534453
,,,,,7.20,,11.771827,14.914872,9.674060,,,,,,,,,,,,,,,,,,,,,7.20,,0.000000,1.260412,11.534453
,,,,,7.25,,11.771827,14.914872,9.674060,,,,,,,,,,,,,,,,,,,,,7.25,,0.000000,1.260412,11.534453
,,,,,7.30,,22.714651,30.880087,23.068911,,,,,,,,,,,,,,,,,,,,,7.30,,0.000000,1.050343,11.162374
,,,,,7.35,,22.714651,30.880087,23.068911,,,,,,,,,,,,,,,,,,,,,7.35,,0.000000,1.050343,11.162374
,,,,,7.40,,22.383049,30.459948,22.324749,,,,,,,,,,,,,,,,,,,,,7.40,,0.000000,1.680549,12.278612
,,,,,7.45,,22.383049,30.459948,22.324749,,,,,,,,,,,,,,,,,,,,,7.45,,0.000000,1.680549,12.278612
,,,,,7.50,,12.766628,17.225626,10.046137,,,,,,,,,,,,,,,,,,,,,7.50,,0.000000,1.470480,13.766929
,,,,,7.55,,12.766628,17.225626,10.046137,,,,,,,,,,,,,,,,,,,,,7.55,,0.000000,1.470480,13.766929
,,,,,7.60,,11.108624,11.973910,8.185740,,,,,,,,,,,,,,,,,,,,,7.60,,0.000000,1.260412,15.255245
,,,,,7.65,,11.108624,11.973910,8.185740,,,,,,,,,,,,,,,,,,,,,7.65,,0.000000,1.260412,15.255245
,,,,,7.70,,11.274426,13.234323,8.557821,,,,,,,,,,,,,,,,,,,,,7.70,,0.000000,1.890618,16.371483
,,,,,7.75,,11.274426,13.234323,8.557821,,,,,,,,,,,,,,,,,,,,,7.75,,0.000000,1.890618,16.371483
,,,,,7.80,,11.108624,14.074596,8.185740,,,,,,,,,,,,,,,,,,,,,7.80,,0.000000,1.470480,17.487720
,,,,,7.85,,11.108624,14.074596,8.185740,,,,,,,,,,,,,,,,,,,,,7.85,,0.000000,1.470480,17.487720
,,,,,7.90,,12.766628,15.124939,10.046137,,,,,,,,,,,,,,,,,,,,,7.90,,0.000000,2.100686,18.603958
,,,,,7.95,,12.766628,15.124939,10.046137,,,,,,,,,,,,,,,,,,,,,7.95,,0.000000,2.100686,18.603958
,,,,,8.00,,12.932429,16.385351,10.418217,,,,,,,,,,,,,,,,,,,,,8.00,,0.000000,2.310755,22.696829
,,,,,8.05,,12.932429,16.385351,10.418217,,,,,,,,,,,,,,,,,,,,,8.05,,0.000000,2.310755,22.696829
,,,,,8.10,,12.435028,14.704803,9.301979,,,,,,,,,,,,,,,,,,,,,8.10,,0.000000,2.310755,22.696829
,,,,,8.15,,12.435028,14.704803,9.301979,,,,,,,,,,,,,,,,,,,,,8.15,,0.000000,2.310755,22.696829
,,,,,8.20,,11.771827,14.914872,9.674060,,,,,,,,,,,,,,,,,,,,,8.20,,0.000000,2.100686,22.324749
,,,,,8.25,,11.771827,14.914872,9.674060,,,,,,,,,,,,,,,,,,,,,8.25,,0.000000,2.100686,22.324749
,,,,,8.30,,13.264030,16.805489,11.162374,,,,,,,,,,,,,,,,,,,,,8.30,,0.000000,1.890618,23.813066
,,,,,8.35,,13.264030,16.805489,11.162374,,,,,,,,,,,,,,,,,,,,,8.35,,0.000000,1.890618,23.813066
,,,,,8.40,,12.435028,14.704803,9.301979,,,,,,,,,,,,,,,,,,,,,8.40,,0.000000,2.730892,23.440989
,,,,,8.45,,12.435028,14.704803,9.301979,,,,,,,,,,,,,,,,,,,,,8.45,,0.000000,2.730892,23.440989
,,,,,8.50,,11.771826,13.864528,7.813662,,,,,,,,,,,,,,,,,,,,,8.50,,0.000000,2.520823,24.929302
,,,,,8.55,,11.771826,13.864528,7.813662,,,,,,,,,,,,,,,,,,,,,8.55,,0.000000,2.520823,24.929302
,,,,,8.60,,12.435028,14.704803,9.301979,,,,,,,,,,,,,,,,,,,,,8.60,,0.000000,2.520823,24.929302
,,,,,8.65,,12.435028,14.704803,9.301979,,,,,,,,,,,,,,,,,,,,,8.65,,0.000000,2.520823,24.929302
,,,,,8.70,,13.098228,15.545076,10.790294,,,,,,,,,,,,,,,,,,,,,8.70,,0.000000,2.940961,25.673462
,,,,,8.75,,13.098228,15.545076,10.790294,,,,,,,,,,,,,,,,,,,,,8.75,,0.000000,2.940961,25.673462
,,,,,8.80,,13.429831,18.065901,11.534455,,,,,,,,,,,,,,,,,,,,,8.80,,0.000000,3.361098,28.278015
,,,,,8.85,,13.429831,18.065901,11.534455,,,,,,,,,,,,,,,,,,,,,8.85,,0.000000,3.361098,28.278015
,,,,,8.90,,13.429831,18.065901,11.534455,,,,,,,,,,,,,,,,,,,,,8.90,,0.000000,2.520823,28.650095
,,,,,8.95,,13.429831,18.065901,11.534455,,,,,,,,,,,,,,,,,,,,,8.95,,0.000000,2.520823,28.650095
,,,,,9.00,,11.937626,13.024253,8.185740,,,,,,,,,,,,,,,,,,,,,9.00,,0.000000,2.940961,29.394255
,,,,,9.05,,11.937626,13.024253,8.185740,,,,,,,,,,,,,,,,,,,,,9.05,,0.000000,2.940961,29.394255
,,,,,9.10,,10.611224,10.293362,7.069504,,,,,,,,,,,,,,,,,,,,,9.10,,0.000000,2.940961,29.394255
,,,,,9.15,,10.611224,10.293362,7.069504,,,,,,,,,,,,,,,,,,,,,9.15,,0.000000,2.940961,29.394255
,,,,,9.20,,11.440226,10.293362,5.209108,,,,,,,,,,,,,,,,,,,,,9.20,,0.000000,2.940961,29.394255
,,,,,9.25,,11.440226,10.293362,5.209108,,,,,,,,,,,,,,,,,,,,,9.25,,0.000000,2.940961,29.394255
,,,,,9.30,,12.766628,10.923567,6.325345,,,,,,,,,,,,,,,,,,,,,9.30,,0.000000,2.520823,30.510490
,,,,,9.35,,12.766628,10.923567,6.325345,,,,,,,,,,,,,,,,,,,,,9.35,,0.000000,2.520823,30.510490
,,,,,9.40,,12.600828,9.663156,5.953266,,,,,,,,,,,,,,,,,,,,,9.40,,0.000000,2.520823,30.510490
,,,,,9.45,,12.600828,9.663156,5.953266,,,,,,,,,,,,,,,,,,,,,9.45,,0.000000,2.520823,30.510490
,,,,,9.50,,11.771826,9.663156,4.092870,,,,,,,,,,,,,,,,,,,,,9.50,,0.000000,2.730892,29.022175
,,,,,9.55,,11.771826,9.663156,4.092870,,,,,,,,,,,,,,,,,,,,,9.55,,0.000000,2.730892,29.022175
,,,,,9.60,,12.435028,10.503430,5.581187,,,,,,,,,,,,,,,,,,,,,9.60,,0.000000,3.361098,30.138412
,,,,,9.65,,12.435028,10.503430,5.581187,,,,,,,,,,,,,,,,,,,,,9.65,,0.000000,3.361098,30.138412
,,,,,9.70,,11.606026,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,9.70,,0.000000,3.361098,30.138412
,,,,,9.75,,11.606026,8.402744,3.720792,,,,,,,,,,,,,,,,,,,,,9.75,,0.000000,3.361098,30.138412
,,,,,9.80,,10.942824,8.612813,4.092870,,,,,,,,,,,,,,,,,,,,,9.80,,0.000000,3.151029,29.766333
,,,,,9.85,,10.942824,8.612813,4.092870,,,,,,,,,,,,,,,,,,,,,9.85,,0.000000,3.151029,29.766333
,,,,,9.90,,11.937626,8.822881,4.464949,,,,,,,,,,,,,,,,,,,,,9.90,,0.000000,3.151029,29.766333
,,,,,9.95,,11.937626,8.822881,4.464949,,,,,,,,,,,,,,,,,,,,,9.95,,0.000000,3.151029,29.766333
,,,,,10.00,,12.269227,9.243019,5.209108,,,,,,,,,,,,,,,,,,,,,10.00,,0.000000,3.151029,29.766333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.05,,0.000000,3.151029,29.766333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.10,,0.000000,3.781235,30.882570
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.15,,0.000000,3.781235,30.882570
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.20,,0.000000,3.781235,30.882570
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.25,,0.000000,3.781235,30.882570
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.30,,0.000000,3.781235,30.882570
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.35,,0.000000,3.781235,30.882570
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.40,,0.000000,3.991304,29.394255
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.45,,0.000000,3.991304,29.394255
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50,,0.000000,4.201372,31.626728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.55,,0.000000,4.201372,31.626728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.60,,0.000000,4.201372,31.626728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.65,,0.000000,4.201372,31.626728
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.70,,0.000000,3.991304,33.115044
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.75,,0.000000,3.991304,33.115044
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.80,,0.000000,4.621509,32.370888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.85,,0.000000,4.621509,32.370888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.90,,0.000000,4.621509,32.370888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.95,,0.000000,4.621509,32.370888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.00,,0.000000,4.411440,33.859203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.05,,0.000000,4.411440,33.859203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.10,,0.000000,4.411440,33.859203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.15,,0.000000,4.411440,33.859203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.20,,0.000000,4.831578,34.603363
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.25,,0.000000,4.831578,34.603363
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.30,,0.000000,5.251715,37.207916
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.35,,0.000000,5.251715,37.207916
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.40,,0.000000,5.881921,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.45,,0.000000,5.881921,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.50,,0.000000,5.881921,42.044945
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.55,,0.000000,5.881921,42.044945
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.60,,0.000000,6.091990,40.556625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.65,,0.000000,6.091990,40.556625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.70,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.75,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.80,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.85,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.90,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.95,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.00,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.05,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.15,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.20,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.25,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.30,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.35,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.40,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.45,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.50,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.55,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.60,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.65,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.70,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.75,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.80,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.85,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.90,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.95,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.00,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.05,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.10,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.15,,0.000000,6.302058,39.068310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.20,,0.000000,6.091990,40.556625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.25,,0.000000,6.091990,40.556625
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.30,,0.000000,5.461783,39.440392
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.35,,0.000000,5.461783,39.440392
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.40,,0.000000,5.881921,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.45,,0.000000,5.881921,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.50,,0.000000,5.881921,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.55,,0.000000,5.881921,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.60,,0.000000,6.932264,42.044945
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.65,,0.000000,6.932264,42.044945
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.70,,0.000000,7.562469,41.300789
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75,,0.000000,7.562469,41.300789
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.80,,0.000000,7.562469,39.440392
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.85,,0.000000,7.562469,39.440392
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.90,,0.000000,7.982607,40.184551
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.95,,0.000000,7.982607,40.184551
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.00,,0.000000,8.612813,41.300789
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.05,,0.000000,8.612813,41.300789
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.10,,0.000000,9.663156,39.440392
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.15,,0.000000,9.663156,39.440392
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.20,,0.000000,11.343705,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.25,,0.000000,11.343705,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.30,,0.000000,12.604116,42.789104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.35,,0.000000,12.604116,42.789104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.40,,0.000000,13.864529,43.161182
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.45,,0.000000,13.864529,43.161182
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.50,,0.000000,15.545076,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.55,,0.000000,15.545076,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.60,,0.000000,16.595419,44.277420
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.65,,0.000000,16.595419,44.277420
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.70,,0.000000,18.275969,43.533260
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.75,,0.000000,18.275969,43.533260
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.80,,0.000000,20.166588,45.021580
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.85,,0.000000,20.166588,45.021580
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.90,,0.000000,21.006861,44.649498
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.95,,0.000000,21.006861,44.649498
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.00,,0.000000,22.477341,43.533260
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.05,,0.000000,22.477341,43.533260
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.10,,0.000000,23.527683,45.393658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.15,,0.000000,23.527683,45.393658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.20,,0.000000,23.737753,43.905342
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.25,,0.000000,23.737753,43.905342
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.30,,0.000000,26.258575,46.509895
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.35,,0.000000,26.258575,46.509895
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.40,,0.000000,27.939125,45.765736
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.45,,0.000000,27.939125,45.765736
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.50,,0.000000,30.880085,45.393658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.55,,0.000000,30.880085,45.393658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.60,,0.000000,32.350563,46.137814
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.65,,0.000000,32.350563,46.137814
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.70,,0.000000,33.400909,46.137814
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.75,,0.000000,33.400909,46.137814
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.80,,0.000000,34.031116,47.254051
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.85,,0.000000,34.031116,47.254051
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.90,,0.000000,34.031116,47.254051
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.95,,0.000000,34.031116,47.254051
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.00,,0.000000,35.921734,45.021580
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.05,,0.000000,35.921734,45.021580
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.10,,0.000000,38.652622,46.137814
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.15,,0.000000,38.652622,46.137814
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.20,,0.000000,39.282829,45.393658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.25,,0.000000,39.282829,45.393658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.30,,0.000000,39.702965,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.35,,0.000000,39.702965,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.40,,0.000000,39.702965,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.45,,0.000000,39.702965,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.50,,0.000000,39.702965,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.55,,0.000000,39.702965,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.60,,0.000000,39.702965,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.65,,0.000000,39.702965,42.417023
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.70,,0.000000,39.913036,40.928707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.75,,0.000000,39.913036,40.928707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.80,,0.000000,39.913036,40.928707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.85,,0.000000,39.913036,40.928707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.90,,0.000000,39.913036,40.928707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.95,,0.000000,39.913036,40.928707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.00,,0.000000,39.913036,40.928707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.05,,0.000000,39.913036,40.928707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.10,,0.000000,39.492897,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.15,,0.000000,39.492897,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.20,,0.000000,39.492897,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.25,,0.000000,39.492897,38.324154
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.30,,0.000000,38.862694,37.207916
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.35,,0.000000,38.862694,37.207916
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.40,,0.000000,38.862694,37.207916
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.45,,0.000000,38.862694,37.207916
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.50,,0.000000,38.022419,28.278017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.55,,0.000000,38.022419,28.278017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.60,,4.310810,35.921734,11.534455
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.65,,4.310810,35.921734,11.534455
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.70,,7.295216,35.501595,10.790294
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.75,,7.295216,35.501595,10.790294
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.80,,18.901241,14.494733,7.069502
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.85,,18.901241,14.494733,7.069502
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.90,,19.067043,12.604116,5.581187
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.95,,19.067043,12.604116,5.581187
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.00,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.05,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.10,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.15,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.20,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.25,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.30,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.35,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.40,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.45,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.50,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.55,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.60,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.65,,19.232843,11.763843,5.953268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.70,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.75,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.80,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.85,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.90,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.95,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.00,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.05,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.10,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.15,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.20,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.25,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.30,,19.564444,11.133636,4.837030
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.35,,19.564444,11.133636,4.837030
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.40,,19.564444,11.133636,4.837030
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.45,,19.564444,11.133636,4.837030
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.50,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.55,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.60,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.65,,19.398643,10.923567,6.325345
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.70,,19.564444,11.133636,4.837030
